time,price
2024-05-24 13:12:22,25848
2024-05-24 14:11:16,25842
2024-05-24 15:12:30,25840
2024-05-24 16:12:47,25818
2024-05-24 17:10:47,25808
2024-05-24 18:14:23,25853
2024-05-24 19:09:02,25845
2024-05-24 20:11:46,25810
2024-05-24 21:10:20,25825
2024-05-24 22:10:56,25835
2024-05-24 23:10:19,25825
2024-05-25 00:48:12,25822
2024-05-25 01:52:19,25822
2024-05-25 02:23:34,25815
2024-05-25 03:13:25,25800
2024-05-25 04:12:58,25800
2024-05-25 05:10:39,25813
2024-05-25 06:15:04,25808
2024-05-25 07:09:28,25818
2024-05-25 08:13:48,25805
2024-05-25 09:11:02,25803
2024-05-25 10:11:32,25803
2024-05-25 11:10:23,25787
2024-05-25 12:18:49,25800
2024-05-25 13:10:31,25800
2024-05-25 14:09:15,25800
2024-05-25 15:10:52,25818
2024-05-25 16:12:10,25818
2024-05-25 17:10:46,25816
2024-05-25 18:13:11,25821
2024-05-25 19:09:32,25823
2024-05-25 20:10:45,25825
2024-05-25 21:09:29,25823
2024-05-25 22:10:30,25828
2024-05-25 23:10:26,25820
2024-05-26 00:53:58,25810
2024-05-26 01:58:28,25810
2024-05-26 02:31:29,25810
2024-05-26 03:11:55,25815
2024-05-26 04:12:57,25814
2024-05-26 05:10:30,25815
2024-05-26 06:14:22,25812
2024-05-26 07:10:57,25805
2024-05-26 08:12:48,25800
2024-05-26 09:11:39,25812
2024-05-26 10:11:36,25819
2024-05-26 11:09:39,25814
2024-05-26 12:18:13,25795
2024-05-26 13:10:22,25795
2024-05-26 14:09:21,25819
2024-05-26 15:11:37,25822
2024-05-26 16:13:34,25818
2024-05-26 17:09:58,25817
2024-05-26 18:13:04,25825
2024-05-26 19:09:11,25829
2024-05-26 20:10:32,25829
2024-05-26 21:10:44,25826
2024-05-26 22:09:51,25824
2024-05-27 00:51:03,25824
2024-05-27 01:55:47,25821
2024-05-27 02:27:26,25824
2024-05-27 03:13:22,25825
2024-05-27 04:14:20,25806
2024-05-27 05:11:39,25819
2024-05-27 06:16:17,25821
2024-05-27 07:12:07,25813
2024-05-27 08:14:46,25817
2024-05-27 09:12:26,25811
2024-05-27 10:11:57,25810
2024-05-27 11:10:42,25795
2024-05-27 12:20:18,25815
2024-05-27 13:12:58,25818
2024-05-27 14:10:27,25813
2024-05-27 15:12:32,25803
2024-05-27 16:13:08,25811
2024-05-27 17:09:55,25803
2024-05-27 18:14:15,25798
2024-05-27 19:09:44,25803
2024-05-27 20:11:15,25803
2024-05-27 21:11:29,25803
2024-05-27 23:12:23,25799
2024-05-28 00:50:04,25808
2024-05-28 01:55:55,25810
2024-05-28 02:27:13,25808
2024-05-28 03:12:14,25793
2024-05-28 04:15:30,25789
2024-05-28 05:11:01,25799
2024-05-28 06:14:58,25803
2024-05-28 07:11:36,25795
2024-05-28 08:15:37,25779
2024-05-28 09:11:37,25737
2024-05-28 10:12:16,25712
2024-05-28 11:09:24,25728
2024-05-28 12:20:22,25724
2024-05-28 13:13:10,25749
2024-05-28 14:10:35,25797
2024-05-28 15:10:54,25800
2024-05-28 16:13:34,25792
2024-05-28 17:10:24,25797
2024-05-28 18:13:55,25796
2024-05-28 19:09:37,25794
2024-05-28 20:12:05,25798
2024-05-28 21:11:23,25795
2024-05-28 22:10:26,25790
2024-05-28 23:11:52,25793
2024-05-29 00:53:26,25798
2024-05-29 01:57:34,25805
2024-05-29 02:31:05,25797
2024-05-29 03:12:46,25794
2024-05-29 04:15:02,25765
2024-05-29 05:12:02,25780
2024-05-29 06:15:26,25785
2024-05-29 07:11:01,25783
2024-05-29 08:15:01,25779
2024-05-29 09:13:11,25785
2024-05-29 10:13:19,25800
2024-05-29 11:10:23,25800
2024-05-29 12:20:12,25800
2024-05-29 13:12:58,25800
2024-05-29 14:10:59,25805
2024-05-29 15:12:37,25810
2024-05-29 17:11:12,25805
2024-05-29 18:13:52,25809
2024-05-29 19:09:10,25815
2024-05-29 20:12:27,25812
2024-05-29 21:10:12,25805
2024-05-29 22:11:14,25816
2024-05-29 23:11:07,25810
2024-05-30 00:50:23,25814
2024-05-30 01:56:01,25821
2024-05-30 02:28:03,25809
2024-05-30 03:12:10,25802
2024-05-30 04:16:25,25800
2024-05-30 05:10:59,25815
2024-05-30 06:15:22,25821
2024-05-30 07:11:29,25813
2024-05-30 08:15:00,25812
2024-05-30 09:12:38,25840
2024-05-30 10:12:09,25844
2024-05-30 11:09:36,25840
2024-05-30 12:20:12,25845
2024-05-30 13:12:56,25860
2024-05-30 14:11:26,25868
2024-05-30 15:11:49,25861
2024-05-30 16:13:29,25842
2024-05-30 17:09:57,25843
2024-05-30 18:15:39,25845
2024-05-30 19:10:34,25840
2024-05-30 20:12:08,25837
2024-05-30 21:11:48,25829
2024-05-30 22:11:32,25827
2024-05-30 23:12:08,25822
2024-05-31 00:51:15,25818
2024-05-31 01:55:44,25839
2024-05-31 02:27:48,25844
2024-05-31 03:12:41,25837
2024-05-31 04:14:42,25819
2024-05-31 05:13:30,25824
2024-05-31 06:15:24,25829
2024-05-31 07:10:19,25778
2024-05-31 08:14:18,25820
2024-05-31 09:13:07,25819
2024-05-31 10:12:04,25816
2024-05-31 11:10:07,25826
2024-05-31 12:19:57,25829
2024-05-31 13:12:33,25833
2024-05-31 14:10:28,25840
2024-05-31 15:12:23,25820
2024-05-31 16:13:36,25845
2024-05-31 17:10:34,25819
2024-05-31 18:14:24,25849
2024-05-31 19:10:05,25840
2024-05-31 20:11:29,25841
2024-05-31 21:11:00,25827
2024-05-31 22:10:25,25825
2024-05-31 23:11:13,25829
2024-06-01 00:53:50,25839
2024-06-01 01:58:53,25839
2024-06-01 02:34:48,25839
2024-06-01 03:14:24,25836
2024-06-01 04:13:09,25825
2024-06-01 05:12:07,25826
2024-06-01 06:14:30,25832
2024-06-01 07:09:50,25820
2024-06-01 08:13:39,25821
2024-06-01 09:13:12,25811
2024-06-01 10:11:39,25811
2024-06-01 11:11:02,25814
2024-06-01 12:19:14,25814
2024-06-01 13:10:46,25800
2024-06-01 14:10:37,25812
2024-06-01 15:10:51,25805
2024-06-01 16:12:15,25802
2024-06-01 17:10:24,25801
2024-06-01 18:13:50,25803
2024-06-01 19:10:47,25800
2024-06-01 20:10:50,25800
2024-06-01 21:11:08,25800
2024-06-01 22:09:33,25807
2024-06-01 23:11:16,25803
2024-06-02 00:54:15,25802
2024-06-02 01:59:28,25809
2024-06-02 02:34:58,25803
2024-06-02 03:12:45,25800
2024-06-02 04:12:46,25808
2024-06-02 05:10:57,25800
2024-06-02 06:15:26,25807
2024-06-02 07:11:19,25444
2024-06-02 08:13:03,25444
2024-06-02 09:11:56,25444
2024-06-02 10:11:04,25444
2024-06-02 11:09:29,25444
2024-06-02 12:18:38,25789
2024-06-02 13:10:39,25788
2024-06-02 14:09:41,25740
2024-06-02 15:10:13,25740
2024-06-02 16:12:54,25782
2024-06-02 17:10:45,25782
2024-06-02 18:14:29,25783
2024-06-02 19:08:59,25783
2024-06-02 20:11:04,25783
2024-06-02 21:10:46,25782
2024-06-02 22:09:49,25780
2024-06-02 23:10:41,25799
2024-06-03 00:51:47,25776
2024-06-03 01:57:31,25776
2024-06-03 02:30:25,25776
2024-06-03 03:13:09,25774
2024-06-03 04:15:37,25765
2024-06-03 05:12:54,25762
2024-06-03 06:15:35,25753
2024-06-03 07:11:09,25750
2024-06-03 08:15:25,25735
2024-06-03 09:12:24,25739
2024-06-03 10:14:49,25741
2024-06-03 11:09:49,25739
2024-06-03 12:21:21,25739
2024-06-03 13:13:39,25729
2024-06-03 14:10:58,25680
2024-06-03 15:12:29,25711
2024-06-03 16:14:30,25699
2024-06-03 17:10:59,25699
2024-06-03 18:15:23,25692
2024-06-03 19:10:06,25690
2024-06-03 20:11:41,25700
2024-06-03 21:11:33,25707
2024-06-03 22:11:13,25697
2024-06-03 23:12:20,25683
2024-06-04 00:51:41,25686
2024-06-04 01:56:23,25686
2024-06-04 02:28:37,25667
2024-06-04 03:13:22,25658
2024-06-04 04:13:30,25638
2024-06-04 05:13:56,25646
2024-06-04 06:15:21,25647
2024-06-04 07:10:59,25645
2024-06-04 08:14:24,25645
2024-06-04 09:13:19,25645
2024-06-04 10:12:02,25648
2024-06-04 11:10:50,25666
2024-06-04 12:20:40,25685
2024-06-04 13:13:34,25680
2024-06-04 14:11:00,25676
2024-06-04 15:12:29,25677
2024-06-04 16:14:25,25687
2024-06-04 17:10:18,25698
2024-06-04 18:14:49,25688
2024-06-04 19:10:24,25683
2024-06-04 20:11:28,25684
2024-06-04 21:10:30,25695
2024-06-04 22:11:38,25690
2024-06-04 23:12:37,25679
2024-06-05 00:50:59,25660
2024-06-05 01:55:54,25668
2024-06-05 02:28:15,25660
2024-06-05 03:14:29,25650
2024-06-05 04:15:59,25630
2024-06-05 05:11:13,25630
2024-06-05 06:15:43,25630
2024-06-05 07:10:56,25629
2024-06-05 08:14:11,25630
2024-06-05 09:14:12,25630
2024-06-05 10:11:59,25650
2024-06-05 11:09:34,25629
2024-06-05 12:20:30,25660
2024-06-05 13:13:50,25630
2024-06-05 14:11:49,25628
2024-06-05 15:11:45,25630
2024-06-05 16:14:05,25630
2024-06-05 17:10:05,25662
2024-06-05 18:14:23,25667
2024-06-05 19:09:35,25665
2024-06-05 20:12:37,25659
2024-06-05 21:12:10,25664
2024-06-05 22:10:57,25650
2024-06-05 23:12:34,25649
2024-06-06 00:50:35,25640
2024-06-06 01:55:59,25630
2024-06-06 02:28:00,25630
2024-06-06 03:13:08,25444
2024-06-06 04:13:24,25444
2024-06-06 05:12:12,25444
2024-06-06 06:15:32,25444
2024-06-06 07:12:03,25400
2024-06-06 08:14:30,25400
2024-06-06 09:13:22,25444
2024-06-06 10:12:00,25444
2024-06-06 11:10:17,25444
2024-06-06 12:21:01,25444
2024-06-06 13:13:38,25444
2024-06-06 14:11:26,25444
2024-06-06 15:12:52,25444
2024-06-06 16:13:48,25444
2024-06-06 17:11:37,25444
2024-06-06 18:14:48,25444
2024-06-06 19:11:07,25444
2024-06-06 20:13:33,25444
2024-06-06 21:11:58,25444
2024-06-06 22:10:23,25444
2024-06-06 23:14:31,25444
2024-06-07 00:53:01,25444
2024-06-07 01:57:57,25444
2024-06-07 02:32:39,25444
2024-06-07 03:13:19,25444
2024-06-07 04:14:31,25600
2024-06-07 05:11:48,25600
2024-06-07 06:16:16,25637
2024-06-07 07:11:05,25634
2024-06-07 08:14:53,25600
2024-06-07 09:12:08,25600
2024-06-07 10:12:06,25600
2024-06-07 11:10:29,25600
2024-06-07 12:21:55,25600
2024-06-07 13:14:08,25600
2024-06-07 14:11:54,25600
2024-06-07 15:11:55,25600
2024-06-07 16:13:26,25600
2024-06-07 17:10:27,25645
2024-06-07 18:15:43,25696
2024-06-07 19:09:41,25709
2024-06-07 20:11:48,25709
2024-06-07 21:12:41,25709
2024-06-07 22:11:21,25709
2024-06-07 23:12:27,25829
2024-06-08 00:51:06,25787
2024-06-08 01:55:43,25770
2024-06-08 02:27:38,25720
2024-06-08 03:12:02,25720
2024-06-08 04:14:12,25699
2024-06-08 05:10:57,25720
2024-06-08 06:14:16,25720
2024-06-08 07:11:07,25720
2024-06-08 08:12:51,25720
2024-06-08 09:12:52,25705
2024-06-08 10:11:33,25700
2024-06-08 11:09:41,25705
2024-06-08 12:18:36,25444
2024-06-08 13:11:25,25444
2024-06-08 14:10:48,25444
2024-06-08 15:11:24,25705
2024-06-08 16:14:21,25704
2024-06-08 17:10:05,25715
2024-06-08 18:13:35,25715
2024-06-08 19:09:40,25715
2024-06-08 20:11:00,25715
2024-06-08 21:10:09,25715
2024-06-08 22:09:55,25715
2024-06-08 23:11:29,25715
2024-06-09 00:55:56,25715
2024-06-09 02:02:54,25715
2024-06-09 03:12:59,25715
2024-06-09 04:13:58,25715
2024-06-09 05:11:06,25715
2024-06-09 06:14:30,25715
2024-06-09 07:10:55,25721
2024-06-09 08:13:14,25721
2024-06-09 09:11:51,25721
2024-06-09 10:10:50,25721
2024-06-09 11:09:13,25721
2024-06-09 12:19:44,25721
2024-06-09 13:11:27,25720
2024-06-09 14:10:17,25721
2024-06-09 15:10:44,25719
2024-06-09 16:12:36,25721
2024-06-09 17:11:07,25746
2024-06-09 18:13:39,25740
2024-06-09 19:09:46,25754
2024-06-09 20:12:28,25745
2024-06-09 21:10:56,25747
2024-06-09 22:10:51,25744
2024-06-09 23:11:25,25732
2024-06-10 00:53:00,25721
2024-06-10 01:59:58,25721
2024-06-10 02:36:32,25721
2024-06-10 03:12:55,25721
2024-06-10 04:15:41,25721
2024-06-10 05:11:56,25721
2024-06-10 06:17:01,25721
2024-06-10 07:11:20,25721
2024-06-10 08:15:25,25721
2024-06-10 09:13:28,25721
2024-06-10 10:13:35,25720
2024-06-10 11:10:37,25721
2024-06-10 12:20:59,25721
2024-06-10 13:14:18,25721
2024-06-10 14:13:04,25444
2024-06-10 15:13:26,25721
2024-06-10 16:14:38,25721
2024-06-10 17:10:01,25720
2024-06-10 18:15:32,25721
2024-06-10 19:09:57,25721
2024-06-10 20:11:59,25721
2024-06-10 21:11:49,25721
2024-06-10 22:12:05,25444
2024-06-10 23:11:14,25444
2024-06-11 00:51:52,25345
2024-06-11 01:58:01,25330
2024-06-11 02:31:54,25301
2024-06-11 03:12:52,25301
2024-06-11 04:14:04,25301
2024-06-11 05:12:36,25300
2024-06-11 06:15:30,25301
2024-06-11 07:11:21,25301
2024-06-11 08:15:16,25301
2024-06-11 09:13:23,25301
2024-06-11 10:12:38,25330
2024-06-11 11:10:37,25330
2024-06-11 12:21:06,25301
2024-06-11 13:14:08,25301
2024-06-11 14:10:58,25301
2024-06-11 15:11:50,25300
2024-06-11 16:14:18,25300
2024-06-11 17:11:28,25301
2024-06-11 18:16:04,25301
2024-06-11 19:09:25,25301
2024-06-11 20:11:56,25301
2024-06-11 22:10:35,25301
2024-06-11 23:10:46,25301
2024-06-12 00:52:17,25301
2024-06-12 01:58:02,25301
2024-06-12 02:32:32,25301
2024-06-12 03:13:03,25301
2024-06-12 04:13:51,25301
2024-06-12 05:11:17,25301
2024-06-12 06:15:38,25299
2024-06-12 07:11:14,25300
2024-06-12 08:14:21,25300
2024-06-12 09:12:44,25301
2024-06-12 10:12:13,25668
2024-06-12 11:09:39,25700
2024-06-12 12:20:39,25750
2024-06-12 13:13:48,25330
2024-06-12 14:10:26,25330
2024-06-12 15:10:33,25330
2024-06-12 16:13:41,25330
2024-06-12 17:10:14,25330
2024-06-12 18:15:14,25330
2024-06-12 19:10:13,25330
2024-06-12 20:11:52,25799
2024-06-12 21:11:01,25797
2024-06-12 22:11:29,25797
2024-06-12 23:11:16,25778
2024-06-13 00:51:17,25700
2024-06-13 01:57:29,25750
2024-06-13 02:30:34,25700
2024-06-13 03:12:56,25700
2024-06-13 04:13:51,25722
2024-06-13 05:12:27,25700
2024-06-13 06:15:43,25700
2024-06-13 07:10:54,25729
2024-06-13 08:14:25,25700
2024-06-13 09:12:48,25668
2024-06-13 10:11:43,25700
2024-06-13 11:10:44,25700
2024-06-13 12:20:55,25700
2024-06-13 13:13:40,25700
2024-06-13 14:11:56,25700
2024-06-13 15:12:00,25700
2024-06-13 16:15:25,25700
2024-06-13 17:10:55,25700
2024-06-13 18:15:26,25700
2024-06-13 19:08:52,25700
2024-06-13 20:12:04,25722
2024-06-13 21:12:07,25722
2024-06-13 22:11:15,25722
2024-06-13 23:11:33,25722
2024-06-14 00:51:32,25722
2024-06-14 01:57:21,25700
2024-06-14 02:31:27,25700
2024-06-14 03:12:31,25700
2024-06-14 04:13:43,25700
2024-06-14 05:11:17,25700
2024-06-14 06:16:14,25700
2024-06-14 07:11:43,25700
2024-06-14 08:13:58,25700
2024-06-14 09:11:58,25744
2024-06-14 10:11:54,25700
2024-06-14 11:09:43,25700
2024-06-14 12:20:37,25700
2024-06-14 13:13:37,25700
2024-06-14 14:11:57,25700
2024-06-14 15:12:14,25700
2024-06-14 16:13:12,25700
2024-06-14 17:11:13,25700
2024-06-14 18:15:23,25700
2024-06-14 19:09:21,25700
2024-06-14 20:11:54,25700
2024-06-14 21:11:35,25700
2024-06-14 22:11:25,25800
2024-06-14 23:11:12,25799
2024-06-15 00:51:46,25790
2024-06-15 01:56:55,25790
2024-06-15 02:29:03,25700
2024-06-15 03:12:34,25700
2024-06-15 04:14:17,25700
2024-06-15 05:11:47,25770
2024-06-15 06:14:09,25777
2024-06-15 07:12:09,25776
2024-06-15 08:13:42,25775
2024-06-15 09:11:10,25774
2024-06-15 10:12:43,25750
2024-06-15 11:09:43,25750
2024-06-15 12:19:31,25330
2024-06-15 13:11:44,25330
2024-06-15 14:10:33,25774
2024-06-15 15:11:55,25774
2024-06-15 16:14:28,25330
2024-06-15 17:10:52,25330
2024-06-15 18:14:35,25750
2024-06-15 19:09:39,25748
2024-06-15 20:12:13,25746
2024-06-15 21:10:01,25723
2024-06-15 22:11:02,25738
2024-06-15 23:11:55,25726
2024-06-16 00:55:42,25330
2024-06-16 02:03:02,25330
2024-06-16 03:12:58,25700
2024-06-16 04:13:16,25444
2024-06-16 05:12:03,25444
2024-06-16 06:15:12,25444
2024-06-16 07:11:52,25444
2024-06-16 08:12:54,25710
2024-06-16 09:12:47,25710
2024-06-16 10:12:16,25444
2024-06-16 11:09:48,25444
2024-06-16 12:19:12,25444
2024-06-16 13:11:51,25444
2024-06-16 14:09:50,25444
2024-06-16 15:11:36,25444
2024-06-16 16:12:38,25444
2024-06-16 17:09:24,25770
2024-06-16 18:14:32,25770
2024-06-16 19:10:50,25770
2024-06-16 20:11:05,25444
2024-06-16 21:11:56,25444
2024-06-16 22:12:07,25700
2024-06-16 23:13:12,25700
2024-06-17 00:53:28,25444
2024-06-17 02:00:48,25444
2024-06-17 03:13:47,25444
2024-06-17 04:14:51,25699
2024-06-17 05:14:35,25699
2024-06-17 06:16:44,25700
2024-06-17 07:11:16,25444
2024-06-17 08:14:59,25444
2024-06-17 09:12:44,25444
2024-06-17 10:13:26,25444
2024-06-17 11:10:05,25444
2024-06-17 12:20:55,25444
2024-06-17 13:14:26,25444
2024-06-17 14:11:19,25444
2024-06-17 15:12:53,25444
2024-06-17 16:14:22,25444
2024-06-17 17:10:55,25444
2024-06-17 18:14:54,25444
2024-06-17 19:09:04,25444
2024-06-17 20:09:57,25444
2024-06-17 21:11:08,25864
2024-06-17 22:10:17,25864
2024-06-17 23:12:10,25850
2024-06-18 00:52:12,25825
2024-06-18 01:58:09,25825
2024-06-18 02:32:18,25825
2024-06-18 03:13:37,25444
2024-06-18 04:13:38,25444
2024-06-18 05:12:13,25444
2024-06-18 06:15:40,25444
2024-06-18 07:11:07,25800
2024-06-18 08:15:25,25780
2024-06-18 09:12:31,25444
2024-06-18 10:12:12,25444
2024-06-18 11:10:31,25444
2024-06-18 12:20:59,25444
2024-06-18 13:14:03,25444
2024-06-18 14:10:51,25444
2024-06-18 15:11:46,25444
2024-06-18 16:14:22,25444
2024-06-18 17:11:29,25444
2024-06-18 18:15:38,25444
2024-06-18 19:09:57,25444
2024-06-18 20:12:51,25444
2024-06-18 21:10:29,25444
2024-06-18 22:10:11,25950
2024-06-18 23:11:58,25950
2024-06-19 00:52:25,25940
2024-06-19 01:58:42,25444
2024-06-19 02:33:35,25444
2024-06-19 03:13:01,25330
2024-06-19 04:13:47,25330
2024-06-19 05:12:15,25330
2024-06-19 06:16:01,25330
2024-06-19 07:10:48,25330
2024-06-19 08:14:30,25444
2024-06-19 09:15:08,25444
2024-06-19 10:12:41,25444
2024-06-19 11:10:34,25330
2024-06-19 12:20:58,25444
2024-06-19 13:13:48,25444
2024-06-19 14:10:44,25330
2024-06-19 15:12:39,25330
2024-06-19 16:13:52,25444
2024-06-19 17:11:47,25330
2024-06-19 18:14:52,25330
2024-06-19 19:10:09,25330
2024-06-19 20:11:44,25330
2024-06-19 21:12:20,25444
2024-06-19 22:11:13,25444
2024-06-19 23:11:54,25444
2024-06-20 00:50:46,25444
2024-06-20 01:55:44,25330
2024-06-20 02:28:07,25330
2024-06-20 03:12:25,25330
2024-06-20 04:13:16,25330
2024-06-20 05:10:56,25330
2024-06-20 06:15:38,25330
2024-06-20 07:11:02,25444
2024-06-20 08:15:18,25862
2024-06-20 09:13:07,25444
2024-06-20 10:12:16,25444
2024-06-20 11:09:25,25444
2024-06-20 12:20:30,25444
2024-06-20 13:13:17,25444
2024-06-20 14:10:29,25444
2024-06-20 15:12:46,25444
2024-06-20 16:14:40,25444
2024-06-20 17:12:27,25444
2024-06-20 18:15:46,25444
2024-06-20 19:09:47,25444
2024-06-20 20:11:55,25444
2024-06-20 21:12:10,25444
2024-06-20 23:13:14,25848
2024-06-21 00:51:07,25444
2024-06-21 01:56:26,25444
2024-06-21 02:29:10,25444
2024-06-21 03:12:57,25444
2024-06-21 04:14:07,25444
2024-06-21 05:12:29,25444
2024-06-21 06:16:02,25444
2024-06-21 07:11:53,25444
2024-06-21 08:14:30,25444
2024-06-21 09:11:52,25444
2024-06-21 10:12:01,25444
2024-06-21 11:10:01,25444
2024-06-21 12:20:05,25444
2024-06-21 13:13:22,25444
2024-06-21 14:10:28,25444
2024-06-21 15:16:11,25444
2024-06-21 16:13:18,25832
2024-06-21 17:12:25,25444
2024-06-21 18:15:27,25330
2024-06-21 19:09:06,25330
2024-06-21 20:12:44,25330
2024-06-21 21:11:53,25330
2024-06-21 22:11:05,25444
2024-06-21 23:10:30,25444
2024-06-22 00:50:53,25850
2024-06-22 01:54:47,25330
2024-06-22 02:26:15,25330
2024-06-22 03:13:03,25330
2024-06-22 04:13:02,25330
2024-06-22 05:12:33,25330
2024-06-22 06:15:20,25330
2024-06-22 07:11:55,25330
2024-06-22 08:14:10,25330
2024-06-22 09:11:41,25330
2024-06-22 10:12:32,25444
2024-06-22 11:09:18,25444
2024-06-22 12:18:49,25444
2024-06-22 13:13:58,25444
2024-06-22 14:11:36,25444
2024-06-22 15:10:53,25444
2024-06-22 16:13:31,25444
2024-06-22 17:09:26,25444
2024-06-22 18:13:38,25444
2024-06-22 19:11:15,25444
2024-06-22 20:10:39,25444
2024-06-22 21:10:48,25444
2024-06-22 22:10:38,25880
2024-06-22 23:10:03,25880
2024-06-23 00:55:07,25444
2024-06-23 02:01:51,25444
2024-06-23 03:12:31,25444
2024-06-23 04:13:20,25444
2024-06-23 05:11:01,25444
2024-06-23 06:15:22,25444
2024-06-23 07:11:52,25895
2024-06-23 08:12:49,25444
